§,name,分子式,分子量,含量,外觀,比重,折光率,酸價,重金屬,易碳化物,蒸餾範圍,蒸發殘渣,分類,用途,溶狀,氯化合物,旋光度,熔融溫度,乾燥減重,熾灼殘渣,游離酸,硫酸鹽,硝基苯,凝固溫度,酯價,游離酸及游離鹼,氰化氫,醛類,砷,桂皮醛,鹼溶狀,凝固點,雷瑣辛（Resorcin）,茴香萜（Phellandrene）
10001,"乙酸乙酯Ethyl Acetate",C4H8O2,88.11,"98 ％以上。",無色透明液體，具類果實香。,0.897～0.906。,"n 20 D=1.370～1.375。",0.1以下。,"10 ppm以下（以Pb計）。","本品5 mL冷卻至10 ℃，徐徐加硫酸5 mL混合，勿使溫度昇高，並於10℃放置5分鐘，其液色不得較比色液（0.01 N碘液0.3 mL加水至10 mL）為濃。","74～78 ℃應餾出95 v/v％以上。","本品50 g於水浴上蒸乾後，於105 ℃乾燥2小時，其殘渣應在2 mg以下。",食品添加物第（十）類。,香料。,,,,,,,,,,,,,,,,,,,,
10002,"乙酸丁酯Butyl Acetate",C6H12O2,116.16,"98 ％以上。",無色透明液體，具特異芳香。,0.880～0.887。,"n 20 D=1.392～1.397。",1以下。,"10 ppm以下（以Pb計）。",,"122～127 ℃應餾出95 v/v ％以上。",,食品添加物第（十）類。,香料。,"本品2 mL溶於70 v/v ％乙醇4mL，其溶液應「澄明」。",,,,,,,,,,,,,,,,,,,
10003,"乙酸苄酯Benzyl Acetate",C9H10O2,150.18,"96 ％以上。",無色透明液體，具特異芳香。,1.055～1.058。,"n 20 D=1.501～1.504。",1以下。,,,,,食品添加物第（十）類。,香料。,"本品2 mL溶於70 v/v ％乙醇4mL，其溶液應「澄明」。",銅網法焰色反應不得呈綠色。,,,,,,,,,,,,,,,,,,
10004,"乙酸苯乙酯Phenylethyl Acetate",C10H12O2,164.21,"98 ％以上。",無色透明液體，具特異芳香。,1.033～1.038。,"n 20 D=1.497～1.501。",1以下。,"10 ppm以下（以Pb計）。",,,,食品添加物第（十）類。,香料。,"本品1 mL溶於60 v/v ％乙醇6mL，其溶液應「澄明」。",,,,,,,,,,,,,,,,,,,
10005,"乙酸松油腦酯Terpinyl Acetate",C12H20O2,196.29,"97 ％以上。",無色或略帶微黃色透明液體，具特異芳香。,0.956～0.966。,"n 20 D=1.464～1.467。",1以下。,"10 ppm以下（以Pb計）。",,,,食品添加物第（十）類。,香料。,"本品1 mL溶於70 v/v ％乙醇7mL，其溶液應「澄明」。",,,,,,,,,,,,,,,,,,,
10006,"乙酸桂皮酯Cinnamyl Acetate",C11H12O2,176.22,"98 ％以上。",無色或略帶微黃色透明液體，具特異芳香。,1.053～1.057。,"n 20 D=1.539～1.543。",1以下。,"10 ppm以下（以Pb計）。",,,,食品添加物第（十）類。,香料。,"本品1 mL溶於70 v/v ％乙醇6mL，其溶液應「澄明」。",,,,,,,,,,,,,,,,,,,
10007,"乙酸香葉草酯Geranyl Acetate",C12H20O2,196.29,"90 ％以上。",無色～淡黃色透明液體，具特異芳香。,0.900～0.917。,"n 20 D=1.457～1.464。",1以下。,"10 ppm以下（以Pb計）。",,,,食品添加物第（十）類。,香料。,"本品1 mL溶於80 v/v ％乙醇4mL，其溶液應「澄明」。",,,,,,,,,,,,,,,,,,,
10008,"乙酸香茅酯Citronellyl Acetate",C12H22O2,198.31,"95 ％以上。",無色透明液體，具特異芳香。,0.891～0.897。,"n 20 D=1.442～1.450。",1以下。,"10 ppm以下（以Pb計）。",,,,食品添加物第（十）類。,香料。,"本品1 mL溶於70 v/v ％乙醇5mL，其溶液應「澄明」。",,,,,,,,,,,,,,,,,,,
10009,"乙酸沉香油酯Linalyl Acetate",C12H20O2,196.29,"90 ％以上。",無色～淡黃色透明液體，具特異芳香。,0.902～0.917。,"n 20 D=1.450～1.460。",2以下。,"10 ppm以下（以Pb計）。",,,,食品添加物第（十）類。,香料。,"本品1 mL溶於70 v/v ％乙醇7mL，其溶液應「澄明」。",,,,,,,,,,,,,,,,,,,
10010,"乙酸異戊酯Isoamyl Acetate",C7H14O2,130.19,"98～101 ％。",無色透明液體，具特異芳香。,0.872～0.878。,"n 20 D=1.397～1.402。",1以下。,"10 ppm以下（以Pb計）。",,"130～143 ℃應餾出95 v/v ％以上。",,食品添加物第（十）類。,香料。,"本品2 mL溶於70 v/v ％乙醇4mL，其溶液應「澄明」。",,,,,,,,,,,,,,,,,,,
10011,"乙酸環己酯Cyclohexyl Acetate",C8H14O2,142.20,"96 ％以上。",無色或略帶微黃色透明液體，具特異芳香。,0.969～0.972。,"n 20 D=1.439～1.442。",1以下。,"10 ppm以下（以Pb計）。",,,,食品添加物第（十）類。,香料。,"本品2 mL溶於70 v/v ％乙醇4mL，其溶液應「澄明」。",,,,,,,,,,,,,,,,,,,
10012,"乙酸l –薄荷酯l–Menthyl Acetate",C12H22O2,198.30,"98 ％以上。",無色或略帶黃色透明液體，具特異芳香。,0.924～0.928。,"n 20 D=1.445～1.448。",1以下。,"10 ppm以下（以Pb計）。",,,,食品添加物第（十）類。,香料。,"本品1 mL溶於70 v/v ％乙醇7mL，其溶液應「澄明」。",,"α20 D= –70～–75°。",,,,,,,,,,,,,,,,,
10013,"乙基香莢蘭醛Ethyl Vanillin",C9H10O3,166.18,,白色～淡黃色鱗片狀結晶或結晶性粉末，具類香草精香味。,,,,,,,,食品添加物第（十）類。,香料。,"本品1 g溶於60 v/v ％乙醇10mL，其溶液應「澄明」。",,,"75.5～78.0 ℃。","0.5 ％以下（硫酸乾燥器，4小時）。","0.05 ％以下。",,,,,,,,,,,,,,
