§,name,分子式,分子量,含量,外觀,鑑別,熔融溫度,濁度,對位甲酚,硫酸鹽,砷,重金屬,熾灼殘渣,分類,用途,外觀及性狀,比旋光度,乾燥減重,"pH     值",溶液性狀,"pH      值",比吸光度,折光率,液色,氯化物,性狀,乙醇不溶物,酸不溶性灰分,總灰分,鉛,甲苯,氫苷,"2,5–二–第三丁基氫苷",第三丁基對苯苷,多環芳香烴,草酸鹽,氟化物,酸度,"1 ％溶液pH值",Nitrilotriacetic,氰化合物,水分含量,與鎂螯合物質
03001,"二丁基羥基甲苯Dibutyl Hydroxy Toluene",C15H24O,220.35,"99.0 ％以上。",無色結晶或白色結晶性粉末或塊，無臭或略具特異臭。,"本品之甲醇溶液（本品1 g溶於甲醇100,000 mL）10 mL加入水10mL，亞硝酸鈉溶液（亞硝酸鈉3 g溶於水1,000mL）2mL，及dianisidine溶液（3,3’ –dimethoxybenzidinedihydro–chloride 200 mg溶於甲醇40mL及1N鹽酸60 mL混合液）5mL，則在3分鐘內溶液呈橙紅色；加入氯仿5 mL振盪後，氯仿層所呈現之紫或紫紅色在光照下消失。","69～72 ℃。","本品1.0 g溶於乙醇10 mL，其溶液應無色「澄明」。","0.1 ％以下。","0.02 ％以下（以SO4計）。","3 ppm以下（以As計）。","10 ppm以下（以Pb計）。","0.05 ％以下。",食品添加物第（三）類。,抗氧化劑。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03002,"丁基羥基甲氧苯Butyl Hydroxy Anisole",C11H16O2,180.25,"98.5 ％以上（以C11H16O2計）。",,"本品之乙醇溶液（本品1 g溶於72 ％乙醇10,000 mL）5 mL加入硼酸鈉試液2 mL及2,6–dichloroguinonechlorimide之乙醇溶液（該品1 g溶於乙醇10,000 mL），混合後溶液呈藍色。","57～65 ℃。","本品0.5 g溶於乙醇10 mL，其溶液應無色「澄明」。",,"0.02 ％以下（以SO4計）。","3 ppm以下（以As計）。","10 ppm以下（以Pb計）。","0.05 ％以下。",食品添加物第（三）類。,抗氧化劑。,本品係以3–tert–butyl–4–hydroxyanisole（3–BHA）為主以2–tert–butyl–4–hydroxyanisole（2–BHA）為副之混合物，為無色或略帶微黃褐色結晶或塊或白色結晶性粉末，略具特異臭，不溶於水，可溶於乙醇及丙二醇。,,,,,,,,,,,,,,,,,,,,,,,,,,,
03003,"L–抗壞血酸（維生素C）L–Ascorbic Acid（Vitamin C）",C6H8O6,176.13,"99.0 ％以上。",,"（1）將本品0.1 g溶於偏磷酸溶液（偏磷酸1 g溶於水50mL）100 mL，取此溶液5mL逐滴加入碘試液至溶液產生微黃色，再加入硫酸銅溶液（硫酸銅1 g溶於水1000 mL）及吡咯（pyrrole）各1滴，以50～60℃水浴加熱5分鐘，應呈藍或藍綠色。（2）本品水溶液（本品1 g溶於水100 mL）10mL，加入1～2滴Sodium 2,6–dichlorophenolindophenol試液，溶液之藍色應立即消失。","187～192 ℃。",,,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。","0.10 ％以下。",食品添加物第（三）類；第（八）類。,抗氧化劑；營養添加劑。,白色或略帶黃色之白色結晶或結晶性粉末，無臭，具酸味，可溶於水及酒精，不溶於氯仿、乙醚及苯。,"〔α〕＋20.5°～＋21.5°（精確秤取本品約1g溶於新煮沸冷卻之水使成10 mL）。","0.4 ％以下（矽膠減壓乾燥器，3小時）。",,,,,,,,,,,,,,,,,,,,,,,,,
03004,"L–抗壞血酸鈉Sodium L–Ascorbate",C6H7O6Na,198.11,"99.0 ％以上。",白色或帶黃色之白色顆粒、細粒或結晶性粉末，無臭，略帶鹹味。,"（1）溶解度可溶於水，微溶於乙醇。（2）本品之抗壞血酸試驗呈陽性反應。（3）本品之鈉離子試驗呈陽性反應。（4）本品水溶液可使2,6-dichlorophenolindophenol試液顏色消失。",,,,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",,食品添加物第（三）類；第（八）類。,抗氧化劑；營養添加劑。,,"〔α〕＋103.0°～＋108.0°（精確秤取本品約1 g溶於新煮沸冷卻之水使成10 mL）。","0.25 %以下（硫酸減壓乾燥器，24小時）。","本品水溶液（本品2.0 g溶於水20 mL）之pH值應為6.5～8.0。",,,,,,,,,,,,,,,,,,,,,,,,
03005,"L–抗壞血酸硬脂酸酯L–Ascorbyl Stearate",C24H42O7,442.59,"95.0 ％以上。",白色或略帶黃色之白色結晶性粉末或粉末。,"（1）本品0.1 g加入十二烷基硫酸納－丙二醇試液100mL，加熱溶解，冷卻後取此溶液5mL逐滴加入碘試液至溶液產生微黃色，再加入硫酸銅溶液（硫酸銅1 g溶於水1000 mL）及吡咯（pyrrole）各1滴，以50～60 ℃加熱5分鐘，應呈藍或藍綠色。（2）本品乙醇溶液（本品1 g溶於乙醇100 mL）10 mL，加入1～2滴Sodium 2,6–dichlorophenolindophenol試液，溶液之藍色應立即消失。","114～119 ℃。",,,,"4 ppm以下（以As2O3計）。","10 ppm以下（以Pb計）。","0.10 ％以下。",食品添加物第（三）類；第（八）類。,抗氧化劑；營養添加劑。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03006,"L–抗壞血酸棕櫚酸酯L–Ascorbyl Palmitate",C22H38O7,414.54,"95 ％以上（56～60 ℃減壓乾燥1小時後，測定）。",白色或黃白色粉末，具特異甘橘味。,,"107～117 ℃。",,,,"3 ppm以下（以As計）。","10 ppm以下（以Pb計）。","0.1 ％以下。",食品添加物第（三）類；第（八）類。,抗氧化劑；營養添加劑。,,"〔α〕＝＋21°～＋24°（56～60 ℃減壓乾燥1小時後，取1g溶於10 mL甲醇）。","2 ％以下（56～60 ℃減壓乾燥1小時後，測定）。",,,,,,,,,,,,,,,,,,,,,,,,,
03007,"異抗壞血酸Erythorbic Acid",C6H8O6,176.13,"99.0 ％以上。",,"（1）本品0.1 g溶於偏磷酸溶液（偏磷酸1 g溶於水50 mL）100mL，取此溶液5mL，逐滴加入碘試液至產生微黃色，再加入硫酸銅溶液（硫酸銅1g溶於水1000 mL）及吡咯（pyrrole）各1滴，以50～60℃水浴加熱5分鐘，應呈藍或藍綠色。（2）本品水溶液（本品1 g溶於水100 mL）10 mL，加入高錳酸鉀溶液（高錳酸鉀1 g溶於水300mL）1mL，溶液之粉紅色應立即消失。","166～172 ℃。",,,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。","0.30 ％以下。",食品添加物第（三）類。,抗氧化劑。,白色或帶黃色之白色結晶或結晶性粉末，無臭，具酸味，可溶於水及酒精，微溶於甘油。,"〔α〕＝－16.2°～－18.2°（精確秤取本品約1g溶於新煮沸冷卻之水使成10 mL）。","0.40 ％以下（矽膠減壓乾燥器，3小時）。",,,,,,,,,,,,,,,,,,,,,,,,,
03008,"異抗壞血酸鈉Sodium Erythorbate","C6H7O6 NaH2O",216.12,"C6H7O6 NaH2O  98.0 ％以上。",白色或帶黃色之白色顆粒、細粒或結晶性粉末，無臭，略具鹹味。,"（1）本品0.1 g溶於偏磷酸溶液（偏磷酸1 g溶於水50 mL）100mL，取此溶液5mL逐滴加入碘試液至產生微黃色，再加入硫酸銅溶液（硫酸銅1 g溶於水1000 mL）及吡咯（pyrrole）各1滴，以50～60℃水浴加熱5分鐘，應呈藍或藍綠色。（2）本品水溶液（本品1 g溶於水100 mL）10 mL，加入高錳酸鉀溶液（高錳酸鉀1 g溶於水300mL）1mL，溶液之粉紅色應立即消失。（3）本品之鈉離子試驗呈陽性反應。",,,,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",,食品添加物第（三）類。,抗氧化劑。,,"〔α〕＝＋95.5°～＋98.0°（精確秤取本品約1g乾燥後溶於水使成10 mL）。","0.25 ％以下（矽膠減壓乾燥器，24小時）。",,"本品1 g溶於水10mL，其溶液應「澄明」，且其液色不得較標準顏色比合液J為深。","本品水溶液（本品1 g溶於水20 mL）之pH值應為6.0～8.0。",,,,,,,,,,,,,,,,,,,,,,
03009,"生育醇（維生素E）dl–α–Tocopherol（Vitamin E）",C29H50O2,430.71,"96.0 ％以上。",,"本品10 mL溶於無水乙醇10 mL，加入硝酸約2 mL以75℃加熱15分鐘，則溶液呈紅～橙色。",,"本品0.10 g溶於乙醇10 mL，其溶液應為「澄明」。",,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",,食品添加物第（三）類；第（八）類。,抗氧化劑；營養添加劑。,淡黃色～黃褐色透明黏液狀，殆無臭。不溶於水，可溶於酒精，可與丙酮、氯仿、乙醚及植物性油混溶。,,,,,,"精確秤取本品約0.1 g溶於無水酒精使成100 mL，取其5 mL以無水酒精稀釋至100 mL後，於波長292 nm測定吸光度時，Ε應為71.0～76.0。",n＝1.503～1.507。,,,,,,,,,,,,,,,,,,,,
03010,"沒食子酸丙酯Propyl Gallate",C10H12O5,212.20,"98.0～102.0 ％。",,"（1）本品0.5 g溶於氫氧化鈉溶液（氫氧化鈉1 g溶於水25mL）10 mL，蒸餾後取初餾液約4 mL應為澄清，加熱後應產生丙醇之氣味。（2）本品之乙醇溶液（乙醇1 mL加水50 mL）5mL加入氯化鐵溶液（氯化鐵1 g溶於水500mL）1滴，則溶液呈紫色。","146～150 ℃（105 ℃乾燥2小時後測定）。",,,"0.048 ％以下（以SO4）。","4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。","0.10 ％以下。",食品添加物第（三）類。,抗氧化劑。,白～淡褐黃色結晶性粉末，無臭，略帶苦味。微溶於水，可溶於酒精及乙醚。,,"1.5 ％以下（105 ℃，2小時）。",,,,,,"本品0.5 g溶於乙醇10 mL，其液色不得較標準顏色比合液C為濃。","0.028 ％以下（以C1計）。",,,,,,,,,,,,,,,,,,
