name,§,分子式,分子量,含量,外觀,溶狀,液性,比旋光度,氯化物,銨鹽,砷,重金屬,乾燥減重,其他氨基酸,展開液,呈色液,濾紙,分類,用途,熔融溫度,硫酸鹽,熾灼殘渣,：C6H8O7（無水）,C6H8O7H2O（單水）,溶解度,水分,硫酸化灰分,草酸鹽,易碳化物,鉛,性狀,鹼度,易氧化物,鈣,游離酸及游離鹼,外觀及性狀,鑑別,檸檬酸、草酸、酒石酸、磷,酸,氰化物,鐵,揮發性脂肪酸,糖,甲醇,蘋果酸鹽、酒石酸鹽及檸檬酸,鹽,揮發性脂肪酸鹽,主成分分子式,主成分分子量,比重,蒸發殘渣,甲醛,凝固溫度,反式丁烯二酸（fumaric,順式丁烯二酸（maleic,水不溶物,游離鹼,還原物,蔗糖或還原糖,溶狀及液性,氨基酸,吸光度比,其他核酸分解物,水溶液pH值,水可溶物,水分含量,融熔溫度,其他鹼
"第（十一）類 調味劑",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"L–天門冬酸鈉Monosodium L–Aspartate",11003,C4H6O4NNaH2O,173.11,"98 ％以上（硫酸減壓乾燥器乾燥5小時後定量）。",無色～白色柱狀結晶或白色結晶性粉末，具特異味。,"本品1 g溶於水10 mL，其溶液應無色「澄明」。",本品水溶液（1→10）之pH值應為6.0～7.5。,"〔α〕20 D=+18～+21°（硫酸減壓乾燥器乾燥5小時，取4 g溶於6 N鹽酸液使成50 mL）。","0.041 ％以下（以Cl計）。","0.04 ％以下（以NH4計）。","2 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。","0.3 ％以下（硫酸減壓乾燥器乾燥5小時）。","本品0.1 g溶於水使成50mL，取其5μl以濾紙層析法檢查，於展開液由原點上昇達約30 cm時停止展開，風乾濾紙後，在100 ℃乾燥20分鐘，將呈色液噴霧於濾紙上，且在100 ℃乾燥5分鐘時，應僅有一個紅色或紫紅色之斑點。",正丁醇、冰醋酸及水之混合液（512）,"茚滿三酮1 g溶於以水飽和之正丁醇500 mL中。",層析用濾紙2號。,食品添加物第（十一）類。,調味劑。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"反丁烯二酸Fumaric Acid",11004,C4H4O4,116.08,"99 ％以上。",白色結晶性粉末，無臭，略具特異酸味。,"本品0.5 g溶於氫氧化鈉試液10mL，其溶液應無色「澄明」。",,,,,,"20 ppm以下（以Pb計）。",,,,,,食品添加物第（十一）類。,調味劑。,"287～302 ℃（105 ℃乾燥3小時後，於密封管中加熱）。","0.01 ％以下（以SO4計）。","0.05 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"反丁烯二酸一鈉Monosodium Fumarate",11005,C4H3O4Na,138.06,"98～102 ％（120 ℃乾燥4小時後定量）。",白色結晶性粉末，無臭，具特異酸味。,"本品0.5 g加水10 mL，加熱至40 ℃振盪混合10分鐘使溶，其溶液應無色「澄明」。",本品水溶液（1→30）之pH值應為3～4。,,,,"2 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。","0.5 ％以下（120 ℃，4小時）。",,,,,食品添加物第（十一）類。,調味劑。,,"0.01 ％以下（以SO4計）。","50.5～52.5 ％（120 ℃乾燥4小時後測定）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"檸檬酸、無水檸檬酸Citric Acid；Citric Acid, Anhydrous無水                         單水",11008,,,"99.5 ％～100.5 ％﹙以乾重計﹚。",白色或無色，無臭之結晶固狀物，單水結晶在乾燥空氣中易粉化。,,,,,,,"5 mg/kg以下﹙以Pb計﹚。",,,,,,食品添加物第﹙十一﹚類。,調味劑。,,"150 mg/kg以下。",,分子量192.13,210.14,極易溶解於水，易溶於乙醇，微溶於醚。,"無水型態在0.5 ％以下；單水型態在7.5 ％～8.8 ％。","0.05 ％以下。","100 mg/kg以下。","本品1.0 g加 98 ％硫酸10 mL，於90 ℃水浴加熱1小時，所得液體顏色不得深於比合液K (25o)﹙或在10mm比色管，波長470 nm之吸收值：0.5以下﹚。","0.5 mg/kg以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"檸檬酸鈉Sodium Citrate",11009,,258.07(無水),"本品含C6H5O7Na3 不得低於99％（180 ℃乾燥2小時後定量）。",無色結晶或白色結晶性粉末，無臭。,,,,,,,,"無水檸檬酸鈉1%以下（180 ℃至恆重）。二水檸檬酸鈉：13%以下（180 ℃至恆重）。五水檸檬酸鈉： 30.3%以下（180 ℃至恆重）。",,,,,食品添加物第（十一）類。,調味劑。,,,,,,,,,"10 ml之樣品溶液(1:10)加入5滴稀釋醋酸試液及2ml氯化鈣試液，於1小時內未產生混濁。",,"2 mg/kg以下。",1.可溶於水，不溶於乙醇。2.本品應呈檸檬酸鹽及鈉鹽之反應。,本樣品1:20之溶液以石蕊測試為鹼性。並於10ml之此溶液中加入0.2ml之0.1N硫酸及1滴酚酞後不呈粉紅色。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"琥珀酸Succinic Acid",11010,C4H6O4,118.09,"99 ％以上。",無色～白色結晶或白色結晶性粉末，無臭，具特異酸味。,,,,,,,"20 ppm以下（以Pb計）。",,,,,,食品添加物第（十一）類。,調味劑。,"184～189 ℃。",,"0.05 ％以下。",,,,,,,,,,,"本品1 g溶於水25 mL及稀硫酸25 mL，保持20 ℃，加0.1N高錳酸鉀液4 mL時，其液色在3分鐘內不得消失。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"琥珀酸一鈉Monosodium Succinate",11011,C4H5O4Na,140.08,"98～102 ％。",無色～白色結晶或白色結晶性粉末，無臭，具特異味。,,本品水溶液（1→20）之pH值應為4.3～5.3。,,"0.1 ％以下（以Cl計）。",,"2 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",,,,,,食品添加物第（十一）類。,調味劑。,,"0.02 ％以下（以SO4計）。","49.5～51.5 ％。",,,,,,,,,,,"本品2 g溶於水25 mL及稀硫酸25 mL，保持20℃，加0.1 N高錳酸鉀液4mL時，其液色在3分鐘內不得消失。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"琥珀酸二鈉Disodium Succinate",11012,C4H4O4Na26H2O,270.15,"本品應含C4H4O4Na2 98～102 ％（120 ℃乾燥2小時後定量）。",無色～白色結晶或白色結晶性粉末，無臭，具特異味。,,本品水溶液（1→10）之pH值應為7～9。,,,,"2 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。","41 ％以下（120 ℃，2小時）。",,,,,食品添加物第（十一）類。,調味劑。,,"0.02 ％以下（以SO4計）。","51.5～53.5 ％。",,,,,,,,,,,"本品2 g加水20 mL及稀硫酸30 mL溶解，保持於20℃，加0.1 N高錳酸鉀液4mL時，其液色在3分鐘內不得消失。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"L–麩酸L–Glutamic Acid",11013,C5H9O4N,147.14,"99 ％以上（105 ℃乾燥3小時後定量）。",無色～白色結晶或白色結晶性粉末，略具特異味及酸味。,"本品1 g加水50 mL加熱使溶時，其溶液應無色「澄明」。",本品飽和水溶液之pH值應為3.0～3.5。,"〔α〕20 D=+30.7～+32.7°（105 ℃乾燥3小時，取10g溶於2 N鹽酸液使成100 mL後測定）。","0.2 ％以下（以Cl計）。","0.02 ％以下（以NH4計）","3 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。","0.2 ％以下（105 ℃，3小時）。",準用「L–天門冬酸鈉」之其他氨基酸項試驗法。,,,,食品添加物第（十一）類。,調味劑。,,,"0.2 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
