§,name,分子式,分子量,外觀,色澤,比重,折光率,氯化合物,重金屬,蒸餾範圍,分類,用途,砷,游離酸,殘留單乙烯體,熾灼殘渣,粘度及折光率,二氧化矽,溶狀,游離鹼,羥基價,聚氧乙烯（polyoxyethylene,）,性狀,呈色反應,溶解度,酸價,乾燥減重,松香,蠟質,鉛,鑑別,分子量平均值,紫外線吸收度,顏色、熔點及氣味,溶液性狀,"1, 4–二噁烷（1,","乙二醇（Ethylene Glycol）及Diethylene",Glycol,環氧乙烷（Ethylene,"pH    值",粘度,酸度,定義,含量,沉澱生成,硫化灰分,膠或糊精,樹脂狀物質,縮合性單寧,溶劑殘留,化學式量,描述,水分含量,灰分,單寧,水不溶物
17001,"胡椒基丁醚Piperonyl Butoxide",C19H30O5,338.45,淡黃～淡褐色透明油狀液，無臭或略有臭。,"不得較氯化亞鈷比色標準原液1.4mL，氯化鐵比色標準原液4.3mL及硫酸銅比色標準原液0.3 mL之混合液之色澤為濃。",1.05～1.07。,"n ＝1.497～1.512。","0.2 ％以下（以6-Propyl Piperonyl Chloride計）。","20 ppm以下（以Ni計）。","取本品25 g於100 mL燒瓶中，在4mm水銀柱減壓下，蒸餾至194 ℃時，瓶內殘留物應在試料量之85 ％以上，又蒸餾至203℃時，瓶內殘留物應在試料量之5 ％以下。",食品添加物第（十七）類。,其他。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17002,"醋酸聚乙烯樹脂Polyvinyl Acetate",,,無色～淡黃色顆粒或玻璃狀塊。,,,,,"4 ppm以下（以Pb計）。",,食品添加物第（十七）類。,其他。,"2 ppm以下（以As2O3計）。","0.2 ％以下（以CH3COOH計）。","精確稱定本品約1 g，加75 ％醋酸溶液100 mL，放置24小時使溶後，加溴冰醋酸試液4 mL，次加碘化鉀試液2 mL，游離之碘以0.1N硫代硫酸鈉液滴定（指示劑：澱粉試液）。另行對照試驗，依下列計算殘留單乙烯體量時，其量應在1 ％以下。殘留乙烯體量＝","0.05 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17003,"矽樹脂Silicon Resin（polydimethyl siloxane）",,,淡灰色半透明之粘稠液或糊狀液，幾乎無臭。,,0.98～1.02。,,,,,食品添加物第（十七）類。,其他。,,,,,"本品15 g置於Soxhelt 抽出器內用四氯化碳150mL萃取3小時，萃取液置水浴上蒸發至成為粘稠液，其粘度在25 ℃時，應為100～1,100Centistokes。其折光率應為 n ＝1.400～1.410。","「3. 粘度及折光率」項下之萃取殘留物，於100℃乾燥1小時後，其重量應為0.45～2.25 g。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17005,"矽藻土Diatomaceous Earth規格標準同§ 07044",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17007,"油酸鈉Sodium Oleate",,,本品為白～黃色粉末，或淡黃色粗末，或塊狀，且具特異味及臭。,,,,,"40 ppm以下（以Pb計）。",,食品添加物第（十七）類。,其他。,"2 ppm以下（以As2O3計）。",,,"22～25 ％。",,,"本品0.5 gm加水20 mL，攪拌混合溶解時，其液應「殆澄明」。","本品為粉末，精秤約5.0 gm，加中性乙醇100mL，加熱溶解，趁熱過濾，以溫中性乙醇，洗滌至洗液無色為止，洗液合併於濾液。冷後以0.1 N硫酸滴定。其消耗量以a mL表示之。殘渣再以熱水10 mL洗滌五次，合併洗液，冷後滴入溴苯酚藍（Bromophenolblue）指示劑3滴，並以0.1 N硫酸滴定。其消耗量以b mL表示之。依下式求出游離鹼量時，其量應在0.5 ％以下。游離鹼含量＝",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17008,"羥乙烯高級脂肪族醇Oxyethylene Higher Aliphatic Alcohol",,,白～淡黃色之粉末，薄片，或蠟狀硬塊，無臭，無味，或略具特異臭氣。,,,,,"40 ppm以下（以Pb計）。",,食品添加物第（十七）類。,其他。,,,,"0.5 ％以下。",,,"本品0.5 g溶於二氧六圜（Dioxan）10 mL時，其溶液應為「殆澄明」。",,"精確稱取本品約1.5g放入長頸圓底燒瓶中，加無水醋酸，吡啶（Pyridin）試液5 mL，燒瓶口上置漏斗，於95～100 ℃油鍋中加熱1小時，冷後以水1 mL溶洗漏斗上之附著物，於燒瓶中充分振盪混合後，再於油鍋中加熱10分鐘，冷後以中性乙醇5 mL洗滌漏斗及燒瓶頸，即以0.5N氫氧化鉀乙醇溶液滴定之。（指示劑：酚酞試液1mL）另以同樣方法作空白試驗，依下式計算羥基價時，其值應為155～187（酸價視為0）。羥基價＝","本品0.5 g加水20","mL，加熱充分振盪混合，冷後過濾，取濾液10 mL加硫氰酸銨硝酸鈷試液10mL，充分振盪混合再加氯仿10 mL，振盪混合後，放置時，氯仿層不得呈藍色。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17009,蟲膠Shellac,,,漂白蟲膠灰白至棕褐色，非結晶型粒狀樹脂；無蠟漂白蟲膠：淡黃色，非結晶型粒狀樹脂。,,,,,,,食品添加物第（十七）類。,其他。,,,,,,,,,,,,"蟲膠是由紫膠介殼蟲 [Laccifer (Tachardia) laccaKerr (Fam. Coccidae)]分泌的樹脂狀蟲漆所得之聚脂狀樹脂。漂白蟲膠是將蟲漆溶解在碳酸鈉水溶液中，之後利用次氯酸鈉漂白，利用稀硫酸溶液沉澱，之後乾燥。無臘漂白蟲膠需再經過過濾的步驟以濾除蠟質。","本品50 mg加數滴鉬酸銨硫酸溶液（1 g鉬酸銨溶解於3mL的硫酸中），會有綠色生成。之後將當溶液以6 N的氫氧化銨中和後，顏色變為淡紫色。",不溶於水，溶於酒精（但溶解速率非常緩慢），微量溶於丙酮和乙醚。,60～89之間。,"6.0 ％以下（40 ℃乾燥4小時後，室溫放置在矽膠上15小時）。","本品2 g溶於10 mL的無水酒精，緩慢加入50 mL的己烷溶劑，並搖動。轉換至分液漏斗，以50mL的水洗2次，去除洗液，過濾溶劑層後，將其蒸發至乾。之後將殘餘物加入2 mL液化酚及亞甲基氯的混合液（1體積的液化酚和2體積的亞甲基氯），攪拌並將部分混合溶液移至一孔狀的呈色反應盤。將1體積的溴和4體積的亞甲基氯混合液加入鄰近的一個孔中，以玻璃覆蓋兩邊孔洞。在含有樣品殘留物之液體內或其上方不會有紫色或深靛藍色產生。","漂白蟲膠5.5 ％以下；無蠟漂白蟲膠0.2 ％以下。","2 mg/kg以下。",,,,,,,,,,,,,,,,,,,,,,,,,,
17010,"石油蠟（包括精製石蠟及微晶石蠟）Petroleum Wax（Refined Paraffin Wax, Microcrystalline Wax）規格標準同§ 07057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17011,"合成石油蠟（合成蠟、乙烯聚合物）Petroleum Wax, Synthetic（Synthetic Wax, Ethylene Polymer）",,,,,,,,"0.002 ％以下（以Pb計）",,食品添加物第（十七）類。,其他。,"3 ppm以下（以As計）。",,,,,,,,,,,"本品係由乙烯經催化聚合反應而得，是一種石蠟質，精製的固態烴類混合物。本品外觀呈琥珀色～近白色，熔點介於85～116 ℃（185～240℉）之間，易溶於芳香烴類，而不易溶於酮類、酯類及醇類。",,,,,,,"3 ppm以下。","將本品熔化後，在溴化銫板（cesium bromide plate）上調製供分析；以其紅外線吸收光譜與標準圖譜比較。","500～1,200。","280～289 nm，0.15以下。290～299 nm，0.12以下。300～359 nm，0.08以下。360～400 nm，0.02以下。",應符合賣主自定之規格。,,,,,,,,,,,,,,,,,,,,,,
17013,"聚乙二醇Polyethylene Glycols",HOCH2–(CH2OCH2)nCH2OH,200～9500,,,,,,"10 ppm以下（以Pb計）。",,食品添加物第（十七）類。,其他。,"3 ppm以下（以As計）。",,,"0.1 ％以下。",,,,,,,,,,,,,,,,,,,,"本品5 g溶於50mL水中，分子量700以下者應為無色澄清至無色略模糊狀液體；分子量700至900者應為半固狀；分子量大於1000者應為乳白色似蠟的固體或無流動性粉末。","10 ppm以下。",各別或總量均在0.25,％以下。,"0.02 ％以下。","本品5 g溶於100 mL不含CO2的水（內含0.3 mL飽合氯化鉀溶液），其水溶液之pH值應為4.5～7.5。",應符合附件之標準。,"0.05 ％ w/w以下（以醋酸計）。",,,,,,,,,,,,,,
